settlement_id	region	default_onscreen_name	template_name	slot_count	slot_type
settlement:inv_etruria_luna:luna	inv_etruria_luna	Luna	sho_generic_castle	4	settlement
settlement:inv_etruria_pisa:pisa	inv_etruria_pisa	Pisa	sho_generic_castle	4	settlement
settlement:inv_etruria_sarsina:sarsina	inv_etruria_sarsina	Sarsina	sho_generic_castle	4	settlement
settlement:inv_etruria_viesul:viesul	inv_etruria_viesul	Viesul	sho_generic_castle	4	settlement
settlement:inv_frentania_aesernia:aesernia	inv_frentania_aesernia	Aesernia	sho_generic_castle	4	settlement
settlement:inv_frentania_histonium:histonium	inv_frentania_histonium	Histonium	sho_generic_castle	4	settlement
settlement:inv_frentania_teate:teate	inv_frentania_teate	Teate	sho_generic_castle	4	settlement
settlement:inv_gallia_cispadana_felsina:felsina	inv_gallia_cispadana_felsina	Felsina	sho_generic_castle	4	settlement
settlement:inv_gallia_cispadana_mantua:mantua	inv_gallia_cispadana_parma	Parmni	sho_generic_castle	4	settlement
settlement:inv_gallia_cispadana_placentia:placentia	inv_gallia_cispadana_placentia	Placentia	sho_generic_castle	4	settlement
settlement:inv_gallia_cispadana_ravenna:ravenna	inv_gallia_cispadana_ravenna	Ravenna	sho_generic_castle	4	settlement
settlement:inv_gallia_transpadana_brixia:brixia	inv_gallia_transpadana_brixia	Brixia	sho_generic_castle	4	settlement
settlement:inv_gallia_transpadana_eporedia:eporedia	inv_gallia_transpadana_eporedia	Eporedia	sho_generic_castle	4	settlement
settlement:inv_gallia_transpadana_mediolanum:mediolanum	inv_gallia_transpadana_mediolanum	Mediolanon	sho_generic_castle	4	settlement
settlement:inv_gallia_transpadana_ticinum:ticinum	inv_gallia_transpadana_vercelum	Ticinum	sho_generic_castle	4	settlement
settlement:inv_ioleia_bosa:bosa	inv_ioleia_bosa	Cornus	sho_generic_castle	4	settlement
settlement:inv_ioleia_caralis:caralis	inv_ioleia_caralis	Karalis	sho_generic_castle	4	settlement
settlement:inv_ioleia_su_nuraxi:sunuraxi	inv_ioleia_su_nuraxi	Nuraxi	sho_generic_castle	4	settlement
settlement:inv_ioleia_sulcis:olbia	inv_ioleia_sulci	Olbia	sho_generic_castle	4	settlement
settlement:inv_italia_hipponion:hipponion	inv_italia_hipponion	Hipponion	sho_generic_castle	4	settlement
settlement:inv_italia_locri:locri	inv_italia_locri	Locri	sho_generic_castle	4	settlement
settlement:inv_italia_rhegion:rhegion	inv_italia_rhegion	Rhegion	sho_generic_castle	4	settlement
settlement:inv_italia_skyllition:skyllition	inv_italia_skyllition	Skyllition	sho_generic_castle	4	settlement
settlement:inv_latium_anagni:anagni	inv_latium_anagni	Anagni	sho_generic_castle	4	settlement
settlement:inv_latium_antium:antium	inv_latium_antium	Antium	sho_generic_castle	4	settlement
settlement:inv_latium_casinum:casinum	inv_latium_casinum	Casinum	sho_generic_castle	4	settlement
settlement:inv_latium_praeneste:praeneste	inv_latium_fregellae	Praeneste	sho_generic_castle	4	settlement
settlement:inv_lepontii_clavenna:clavenna	inv_lepontii_clavenna	Clavenna	sho_generic_castle	4	settlement
settlement:inv_lepontii_comum:comum	inv_lepontii_comum	Comum	sho_generic_castle	4	settlement
settlement:inv_lepontii_oscela:oscela	inv_lepontii_oscela	Oscela	sho_generic_castle	4	settlement
settlement:inv_liguria_asta:asta	inv_liguria_asta	Asta	sho_generic_castle	4	settlement
settlement:inv_liguria_retovium:retovium	inv_liguria_retovium	Retovium	sho_generic_castle	4	settlement
settlement:inv_liguria_savona:savona	inv_liguria_albingaunum	Savona	sho_generic_castle	4	settlement
settlement:inv_liguria_stalia:stalia	inv_liguria_stalia	Stalia	sho_generic_castle	4	settlement
settlement:inv_lucania_aceruntia:aceruntia	inv_lucania_aceruntia	Aceruntia	sho_generic_castle	4	settlement
settlement:inv_lucania_buxentum:buxentum	inv_lucania_elea	Buxentum	sho_generic_castle	4	settlement
settlement:inv_lucania_herakleia:herakleia	inv_lucania_herakleia	Herakleia	sho_generic_castle	4	settlement
settlement:inv_lucania_potentia:potentia	inv_lucania_potentia	Potentia	sho_generic_castle	4	settlement
settlement:inv_picenum_ausculum:ausculum	inv_picenum_ausculum	Ausculum	sho_generic_castle	4	settlement
settlement:inv_picenum_firmum:firmum	inv_picenum_firmum	Firmum	sho_generic_castle	4	settlement
settlement:inv_picenum_hadria:hadria	inv_picenum_hadria	Hadria	sho_generic_castle	4	settlement
settlement:inv_raetia_bergamum:bergamum	inv_raetia_bergamum	Bergamum	sho_generic_castle	4	settlement
settlement:inv_raetia_feltria:feltria	inv_raetia_feltria	Feltria	sho_generic_castle	4	settlement
settlement:inv_raetia_sebatum:sebatum	inv_raetia_sebatum	Sebatum	sho_generic_castle	4	settlement
settlement:inv_raetia_tridentum:tridentum	inv_raetia_tridentum	Tridentum	sho_generic_castle	4	settlement
settlement:inv_roma_ostia:ostia	inv_roma_ostia	Ostia	sho_generic_castle	4	settlement
settlement:inv_roma_roma:roma	inv_roma_roma	Roma	sho_generic_castle	4	settlement
settlement:inv_sabinium_alba_fucens:albafucens	inv_sabinium_alba_fucens	Alba Fucens	sho_generic_castle	4	settlement
settlement:inv_sabinium_cures:cures	inv_sabinium_cures	Cures	sho_generic_castle	4	settlement
settlement:inv_sabinium_nursia:nursia	inv_sabinium_nursia	Nursia	sho_generic_castle	4	settlement
settlement:inv_sabinium_reate:reate	inv_sabinium_reate	Reate	sho_generic_castle	4	settlement
settlement:inv_samnium_bovianum:bovianum	inv_samnium_bovianum	Bovianum	sho_generic_castle	4	settlement
settlement:inv_samnium_compsa:compsa	inv_samnium_compsa	Compsa	sho_generic_castle	4	settlement
settlement:inv_samnium_corfinium:corfinium	inv_samnium_corfinium	Corfinium	sho_generic_castle	4	settlement
settlement:inv_samnium_terventum:terventum	inv_samnium_terventum	Terventum	sho_generic_castle	4	settlement
settlement:inv_senonia_ariminum:ariminum	inv_senonia_ariminum	Ariminum	sho_generic_castle	4	settlement
settlement:inv_senonia_caesena:caesena	inv_senonia_caesena	Caesena	sho_generic_castle	4	settlement
settlement:inv_senonia_sena:sena	inv_senonia_sena	Sena	sho_generic_castle	4	settlement
settlement:inv_sicania_agyrion:agyrion	inv_sicania_agyrion	Agyrion	sho_generic_castle	4	settlement
settlement:inv_sicania_catana:catana	inv_sicania_catana	Katane	sho_generic_castle	4	settlement
settlement:inv_sicania_cephaloidis:cephalioidis	inv_sicania_cephaloidis	Kephaloidion	sho_generic_castle	4	settlement
settlement:inv_sicania_messene:messene	inv_sicania_messene	Messini	sho_generic_castle	4	settlement
settlement:inv_siculia_gela:gela	inv_sikelia_gela	Gela	sho_generic_castle	4	settlement
settlement:inv_siculia_leontini:leontini	inv_sikelia_leontini	Leontini	sho_generic_castle	4	settlement
settlement:inv_siculia_syracuse:syracuse	inv_sikelia_syracuse	Syrakousai	sho_generic_castle	4	settlement
settlement:inv_sikelia_hybla_heraea:hyblaheraea	inv_sikelia_hybla_heraea	Hybla Heraea	sho_generic_castle	4	settlement
settlement:inv_tarchuna_fufluna:fufluna	inv_tarchuna_fufluna	Fufluna	sho_generic_castle	4	settlement
settlement:inv_tarchuna_tarchuna:tarchuna	inv_tarchuna_tarchuna	Tarchuna	sho_generic_castle	4	settlement
settlement:inv_tarchuna_vatluna:vatluna	inv_tarchuna_vatluna	Vatluna	sho_generic_castle	4	settlement
settlement:inv_tarchuna_velusna:velusna	inv_tarchuna_velusna	Velusna	sho_generic_castle	4	settlement
settlement:inv_tuscia_aritim:aritim	inv_tuscia_aritim	Aritim	sho_generic_castle	4	settlement
settlement:inv_tuscia_clevsin:clevsin	inv_tuscia_clevsin	Clevsin	sho_generic_castle	4	settlement
settlement:inv_tuscia_felathri:felathri	inv_tuscia_felathri	Felathri	sho_generic_castle	4	settlement
settlement:inv_tuscia_siena:siena	inv_tuscia_siena	Siena	sho_generic_castle	4	settlement
settlement:inv_umbria_iguvium:iguvium	inv_umbria_iguvium	Iguvium	sho_generic_castle	4	settlement
settlement:inv_umbria_nequinum:sestinum	inv_umbria_sestinum	Sestinum	sho_generic_castle	4	settlement
settlement:inv_umbria_perusia:perusia	inv_umbria_perusia	Perusia	sho_generic_castle	4	settlement
settlement:inv_umbria_spolettium:spolettium	inv_umbria_spolettium	Spolettium	sho_generic_castle	4	settlement
settlement:inv_vei_caere:caere	inv_vei_caere	Cisra	sho_generic_castle	4	settlement
settlement:inv_vei_vei:vei	inv_vei_vei	Veii	sho_generic_castle	4	settlement
settlement:inv_venetia_patavium:patavium	inv_venetia_patavium	Patavium	sho_generic_castle	4	settlement
settlement:inv_venetia_tarvisium:tarvisium	inv_venetia_tarvisium	Tarvisium	sho_generic_castle	4	settlement
settlement:inv_venetia_tegeste:tegeste	inv_venetia_tegeste	Tegeste	sho_generic_castle	4	settlement
settlement:inv_venetia_vedinum:vedinum	inv_venetia_vedinum	Vedinum	sho_generic_castle	4	settlement
settlement:pel_aigian_khios	pel_aigian_khios	Khios	sho_generic_castle	4	settlement
settlement:pel_aigian_mytilene	pel_aigian_mytilene	Mytilene	sho_generic_castle	4	settlement
settlement:pel_aigian_oinoi	pel_aigian_oinoi	Oinoi	sho_generic_castle	4	settlement
settlement:pel_aigian_samos	pel_aigian_samos	Samos	sho_generic_castle	4	settlement
settlement:pel_aitolia_naupaktos	pel_aitolia_naupaktos	Naupaktos	sho_generic_castle	4	settlement
settlement:pel_aitolia_thermon	pel_aitolia_thermon	Thermon	sho_generic_castle	4	settlement
settlement:pel_ambrakia_ambrakia	pel_ambrakia_ambrakia	Ambrakia	sho_generic_castle	4	settlement
settlement:pel_ambrakia_anaktorio	pel_ambrakia_anaktorio	Anaktorio	sho_generic_castle	4	settlement
settlement:pel_ambrakia_pronnoi	pel_ambrakia_pronnoi	Pronnoi	sho_generic_castle	4	settlement
settlement:pel_amphipolis_amphipolis	pel_amphipolis_amphipolis	Amphipolis	sho_generic_castle	4	settlement
settlement:pel_amphipolis_krinides	pel_amphipolis_krinides	Krinides	sho_generic_castle	4	settlement
settlement:pel_argolis_argos	pel_argolis_argos	Argos	sho_generic_castle	4	settlement
settlement:pel_argolis_korinthos	pel_argolis_korinthos	Korinthos	sho_generic_castle	4	settlement
settlement:pel_argolis_mantinea	pel_argolis_mantinea	Mantinea	sho_generic_castle	4	settlement
settlement:pel_argolis_melos	pel_argolis_melos	Melos	sho_generic_castle	4	settlement
settlement:pel_attike_athenai	pel_attike_athenai	Athenai	sho_generic_castle	4	settlement
settlement:pel_attike_laviro	pel_attike_laviro	Laurion	sho_generic_castle	4	settlement
settlement:pel_attike_naxos	pel_attike_naxos	Naxos 	sho_generic_castle	4	settlement
settlement:pel_attike_paros	pel_attike_paros	Paros	sho_generic_castle	4	settlement
settlement:pel_boiotia_delphi	pel_boiotia_delphi	Delphi	sho_generic_castle	4	settlement
settlement:pel_boiotia_lamia	pel_boiotia_lamia	Lamia	sho_generic_castle	4	settlement
settlement:pel_boiotia_opos	pel_boiotia_opos	Opos	sho_generic_castle	4	settlement
settlement:pel_boiotia_thebai	pel_boiotia_thebai	Thebai	sho_generic_castle	4	settlement
settlement:pel_dodekanisa_karpathos	pel_dodekanisa_karpathos	Karpathos	sho_generic_castle	4	settlement
settlement:pel_dodekanisa_kos	pel_dodekanisa_kos	Kos	sho_generic_castle	4	settlement
settlement:pel_dodekanisa_lindos	pel_dodekanisa_lindos	Lindos	sho_generic_castle	4	settlement
settlement:pel_dodekanisa_rodos	pel_dodekanisa_rodos	Rodos	sho_generic_castle	4	settlement
settlement:pel_elis_elis	pel_elis_elis	Elis	sho_generic_castle	4	settlement
settlement:pel_elis_olympia	pel_elis_olympia	Olympia	sho_generic_castle	4	settlement
settlement:pel_elis_patrai	pel_elis_patrai	Patrai	sho_generic_castle	4	settlement
settlement:pel_elis_zakynthos	pel_elis_zakynthos	Zakynthos	sho_generic_castle	4	settlement
settlement:pel_epeiros_antigonia	pel_epeiros_antigonia	Antigonia	sho_generic_castle	4	settlement
settlement:pel_epeiros_dodona	pel_epeiros_dodona	Dodona	sho_generic_castle	4	settlement
settlement:pel_epeiros_elaea	pel_epeiros_elaea	Elaea	sho_generic_castle	4	settlement
settlement:pel_epeiros_korkyra	pel_epeiros_korkyra	Korkyra	sho_generic_castle	4	settlement
settlement:pel_euboia_andros	pel_euboia_andros	Andros	sho_generic_castle	4	settlement
settlement:pel_euboia_kalkis	pel_euboia_kalkis	Kalkis	sho_generic_castle	4	settlement
settlement:pel_euboia_karystos	pel_euboia_karystos	Karystos	sho_generic_castle	4	settlement
settlement:pel_euboia_oreos	pel_euboia_oreos	Oreos 	sho_generic_castle	4	settlement
settlement:pel_hellespontos_byzantion	pel_hellespontos_byzantion	Byzantion	sho_generic_castle	4	settlement
settlement:pel_hellespontos_kypsela	pel_hellespontos_kypsela	Kypsela	sho_generic_castle	4	settlement
settlement:pel_hellespontos_perinthos	pel_hellespontos_perinthos	Perinthos	sho_generic_castle	4	settlement
settlement:pel_hellespontos_sestos	pel_hellespontos_sestos	Sestos	sho_generic_castle	4	settlement
settlement:pel_ionia_ephesos	pel_ionia_ephesos	Ephesos	sho_generic_castle	4	settlement
settlement:pel_ionia_halikarnassos	pel_ionia_halikarnassos	Halikarnassos	sho_generic_castle	4	settlement
settlement:pel_ionia_knidos	pel_ionia_knidos	Knidos	sho_generic_castle	4	settlement
settlement:pel_ionia_miletos	pel_ionia_miletos	Miletos	sho_generic_castle	4	settlement
settlement:pel_kalkidike_mende	pel_kalkidike_mende	Mende	sho_generic_castle	4	settlement
settlement:pel_kalkidike_olinthos	pel_kalkidike_olinthos	Olinthos	sho_generic_castle	4	settlement
settlement:pel_kalkidike_torone	pel_kalkidike_torone	Torone	sho_generic_castle	4	settlement
settlement:pel_karia_kibyra	pel_karia_kibyra	Kibyra	sho_generic_castle	4	settlement
settlement:pel_karia_kolossai	pel_karia_kolossai	Kolossai	sho_generic_castle	4	settlement
settlement:pel_karia_phaselis	pel_karia_phaselis	Phaselis	sho_generic_castle	4	settlement
settlement:pel_karia_xanthos	pel_karia_xanthos	Xanthos	sho_generic_castle	4	settlement
settlement:pel_krete_gortyna	pel_krete_gortyna	Gortyna	sho_generic_castle	4	settlement
settlement:pel_krete_knossos	pel_krete_knossos	Knossos	sho_generic_castle	4	settlement
settlement:pel_krete_kydonia	pel_krete_kydonia	Kydonia	sho_generic_castle	4	settlement
settlement:pel_lakedaimon_kythera	pel_lakedaimon_kythera	Kythera	sho_generic_castle	4	settlement
settlement:pel_lakedaimon_messenia	pel_lakedaimon_messenia	Messenia	sho_generic_castle	4	settlement
settlement:pel_lakedaimon_pylos	pel_lakedaimon_pylos	Pylos	sho_generic_castle	4	settlement
settlement:pel_lakedaimon_sparta	pel_lakedaimon_sparta	Sparta	sho_generic_castle	4	settlement
settlement:pel_lydia_sardeis	pel_lydia_sardeis	Sardeis	sho_generic_castle	4	settlement
settlement:pel_lydia_smyrna	pel_lydia_smyrna	Smyrna	sho_generic_castle	4	settlement
settlement:pel_makedon_aigai	pel_makedon_aigai	Aigai	sho_generic_castle	4	settlement
settlement:pel_makedon_argos_orestiko	pel_makedon_argos_orestiko	Argos Orestiko	sho_generic_castle	4	settlement
settlement:pel_makedon_arnisa	pel_makedon_arnisa	Arnisa	sho_generic_castle	4	settlement
settlement:pel_makedon_dion	pel_makedon_dion	Dion	sho_generic_castle	4	settlement
settlement:pel_mysia_ilion	pel_mysia_ilion	Ilion	sho_generic_castle	4	settlement
settlement:pel_mysia_kyzikos	pel_mysia_kyzikos	Kyzikos	sho_generic_castle	4	settlement
settlement:pel_mysia_myrina	pel_mysia_myrina	Myrina	sho_generic_castle	4	settlement
settlement:pel_mysia_pergamon	pel_mysia_pergamon	Pergamon	sho_generic_castle	4	settlement
settlement:pel_thessaly_larisa	pel_thessaly_larisa	Larisa	sho_generic_castle	4	settlement
settlement:pel_thessaly_pharsalos	pel_thessaly_pharsalos	Pharsalos	sho_generic_castle	4	settlement
settlement:pel_thessaly_pherae	pel_thessaly_pherae	Pherae	sho_generic_castle	4	settlement
settlement:pel_thraike_abdera	pel_thraike_abdera	Abdera	sho_generic_castle	4	settlement
settlement:pel_thraike_ainos	pel_thraike_ainos	Ainos	sho_generic_castle	4	settlement
settlement:pel_thraike_maroneia	pel_thraike_maroneia	Maroneia	sho_generic_castle	4	settlement
settlement:pel_thraike_thasos	pel_thraike_thasos	Thasos	sho_generic_castle	4	settlement
settlement:pro_campania_campania:capua	pro_campania_campania	Capua	sho_generic_castle	4	settlement
settlement:pro_campania_cilento:salernum	pro_campania_cilento	Salernum	sho_generic_castle	4	settlement
settlement:pro_latium_latium:roma	pro_latium_latium	Roma	sho_generic_castle	4	settlement
settlement:pro_latium_volsci:velitrae	pro_latium_volsci	Velitrae	sho_generic_castle	4	settlement
settlement:pro_magna_grecia_calabria:tarentum	pro_magna_grecia_calabria	Tarentum	sho_generic_castle	4	settlement
settlement:pro_magna_grecia_italia:croton	pro_magna_grecia_italia	Croton	sho_generic_castle	4	settlement
settlement:pro_magna_grecia_lucania:buxentum	pro_magna_grecia_lucania	Buxentum	sho_generic_castle	4	settlement
settlement:pro_samnium_apulia:lucera	pro_samnium_apulia	Lucera	sho_generic_castle	4	settlement
settlement:pro_samnium_irpinia:malventum	pro_samnium_irpinia	Malventum	sho_generic_castle	4	settlement
settlement:pro_samnium_pentria:bovianum	pro_samnium_pentria	Bovianum	sho_generic_castle	4	settlement
settlement:pro_samnium_umbria:aternum	pro_samnium_umbria	Aternum	sho_generic_castle	4	settlement
settlement:pun_africa_capsa	pun_africa_capsa	Capsa	sho_generic_castle	4	settlement
settlement:pun_africa_carthago	pun_africa_carthago	Carthago	sho_generic_castle	4	settlement
settlement:pun_africa_hadrumentum	pun_africa_hadrumentum	Hadrumentum	sho_generic_castle	4	settlement
settlement:pun_aquitania_burdigala	pun_aquitania_burdigala	Burdigala	sho_generic_castle	4	settlement
settlement:pun_aquitania_iruna	pun_aquitania_iruna	Iruna	sho_generic_castle	4	settlement
settlement:pun_celtiberia_libisosa	pun_celtiberia_libisosa	Libisosa	sho_generic_castle	4	settlement
settlement:pun_celtiberia_numantia	pun_celtiberia_numantia	Numantia	sho_generic_castle	4	settlement
settlement:pun_celtiberia_toletum	pun_celtiberia_toletum	Toletum	sho_generic_castle	4	settlement
settlement:pun_corsica_et_sardinia_alalia	pun_corsica_et_sardinia_alalia	Alalia	sho_generic_castle	4	settlement
settlement:pun_corsica_et_sardinia_karalis	pun_corsica_et_sardinia_karalis	Karalis	sho_generic_castle	4	settlement
settlement:pun_corsica_et_sardinia_olbia	pun_corsica_et_sardinia_olbia	Olbia	sho_generic_castle	4	settlement
settlement:pun_etruria_arretium	pun_etruria_arretium	Arretium	sho_generic_castle	4	settlement
settlement:pun_etruria_pisae	pun_etruria_pisae	Pisae	sho_generic_castle	4	settlement
settlement:pun_etruria_tarquinii	pun_etruria_tarquinii	Tarquinii	sho_generic_castle	4	settlement
settlement:pun_gallaecia_asturica	pun_gallaecia_asturica	Asturica	sho_generic_castle	4	settlement
settlement:pun_gallaecia_lugos	pun_gallaecia_lugos	Lugos	sho_generic_castle	4	settlement
settlement:pun_gallaecia_pallantia	pun_gallaecia_pallantia	Pallantia	sho_generic_castle	4	settlement
settlement:pun_gallaecia_portus_amanum	pun_gallaecia_portus_amanum	Portus Amanum	sho_generic_castle	4	settlement
settlement:pun_gallia_cisalpina_genua	pun_gallia_cisalpina_genua	Genua	sho_generic_castle	4	settlement
settlement:pun_gallia_cisalpina_patavium	pun_gallia_cisalpina_patavium	Patavium	sho_generic_castle	4	settlement
settlement:pun_gallia_cisalpina_placentia	pun_gallia_cisalpina_placentia	Placentia	sho_generic_castle	4	settlement
settlement:pun_gallia_cisalpina_vercellae	pun_gallia_cisalpina_vercellae	Vercellae	sho_generic_castle	4	settlement
settlement:pun_gallia_transalpina_lugdunum	pun_gallia_transalpina_lugdunum	Lugdunum	sho_generic_castle	4	settlement
settlement:pun_gallia_transalpina_massilia	pun_gallia_transalpina_massilia	Massilia	sho_generic_castle	4	settlement
settlement:pun_gallia_transalpina_nemausus	pun_gallia_transalpina_nemausus	Nemausus	sho_generic_castle	4	settlement
settlement:pun_gallia_transalpina_tolosa	pun_gallia_transalpina_tolosa	Tolosa	sho_generic_castle	4	settlement
settlement:pun_hispania_citerior_cissis	pun_hispania_citerior_cissis	Cissis	sho_generic_castle	4	settlement
settlement:pun_hispania_citerior_emporiae	pun_hispania_citerior_emporiae	Emporiae	sho_generic_castle	4	settlement
settlement:pun_hispania_citerior_ilerda	pun_hispania_citerior_ilerda	Ilerda	sho_generic_castle	4	settlement
settlement:pun_hispania_citerior_salduba	pun_hispania_citerior_salduba	Salduba	sho_generic_castle	4	settlement
settlement:pun_hispania_ulterior_carthago_nova	pun_hispania_ulterior_carthago_nova	Carthago Nova	sho_generic_castle	4	settlement
settlement:pun_hispania_ulterior_ibossim	pun_hispania_ulterior_ibossim	Ibossim	sho_generic_castle	4	settlement
settlement:pun_hispania_ulterior_ilici	pun_hispania_ulterior_ilici	Ilici	sho_generic_castle	4	settlement
settlement:pun_hispania_ulterior_saguntum	pun_hispania_ulterior_saguntum	Saguntum	sho_generic_castle	4	settlement
settlement:pun_latium_et_campania_capua	pun_latium_et_campania_capua	Capua	sho_generic_castle	4	settlement
settlement:pun_latium_et_campania_roma	pun_latium_et_campania_roma	Roma	sho_generic_castle	4	settlement
settlement:pun_latium_et_campania_tarracina	pun_latium_et_campania_tarracina	Tarracina	sho_generic_castle	4	settlement
settlement:pun_lusitania_ebora	pun_lusitania_ebora	Ebora	sho_generic_castle	4	settlement
settlement:pun_lusitania_helmantica	pun_lusitania_helmantica	Helmantica	sho_generic_castle	4	settlement
settlement:pun_lusitania_olisipo	pun_lusitania_olisipo	Olisipo	sho_generic_castle	4	settlement
settlement:pun_magna_graecia_buxentum	pun_magna_graecia_buxentum	Buxentum	sho_generic_castle	4	settlement
settlement:pun_magna_graecia_croton	pun_magna_graecia_croton	Croton	sho_generic_castle	4	settlement
settlement:pun_magna_graecia_tarentum	pun_magna_graecia_tarentum	Tarentum	sho_generic_castle	4	settlement
settlement:pun_magna_graecia_thurii	pun_magna_graecia_thurii	Thruii	sho_generic_castle	4	settlement
settlement:pun_mauretania_rutubis	pun_mauretania_rutubis	Rutubis	sho_generic_castle	4	settlement
settlement:pun_mauretania_siga	pun_mauretania_siga	Siga	sho_generic_castle	4	settlement
settlement:pun_mauretania_tingis	pun_mauretania_tingis	Tingis	sho_generic_castle	4	settlement
settlement:pun_mauretania_volubilis	pun_mauretania_volubilis	Volubilis	sho_generic_castle	4	settlement
settlement:pun_numidia_cirta	pun_numidia_cirta	Cirta	sho_generic_castle	4	settlement
settlement:pun_numidia_hippo_regius	pun_numidia_hippo_regius	Hippo Regius	sho_generic_castle	4	settlement
settlement:pun_numidia_iol	pun_numidia_iol	Iol	sho_generic_castle	4	settlement
settlement:pun_numidia_sitifi	pun_numidia_sitifi	Sitifi	sho_generic_castle	4	settlement
settlement:pun_samnium_barium	pun_samnium_barium	Barium	sho_generic_castle	4	settlement
settlement:pun_samnium_beneventum	pun_samnium_beneventum	Beneventum	sho_generic_castle	4	settlement
settlement:pun_samnium_sipontum	pun_samnium_sipontum	Sipontum	sho_generic_castle	4	settlement
settlement:pun_sicilia_lilybaeum	pun_sicilia_lilybaeum	Lilybaeum	sho_generic_castle	4	settlement
settlement:pun_sicilia_messana	pun_sicilia_messana	Messana	sho_generic_castle	4	settlement
settlement:pun_sicilia_syracuse	pun_sicilia_syracuse	Syracuse	sho_generic_castle	4	settlement
settlement:pun_tripolitana_leptis_magna	pun_tripolitana_leptis_magna	Leptis Magna	sho_generic_castle	4	settlement
settlement:pun_tripolitana_tacapae	pun_tripolitana_tacapae	Tacapae	sho_generic_castle	4	settlement
settlement:pun_tripolitana_thenteos	pun_tripolitana_thenteos	Thenteos	sho_generic_castle	4	settlement
settlement:pun_tripolitana_turris_tamalleni	pun_tripolitana_turris_tamalleni	Turris Tamalleni	sho_generic_castle	4	settlement
settlement:pun_turdetania_gades	pun_turdetania_gades	Gades	sho_generic_castle	4	settlement
settlement:pun_turdetania_kartuba	pun_turdetania_kartuba	Kartuba	sho_generic_castle	4	settlement
settlement:pun_umbria_et_picenum_ancona	pun_umbria_et_picenum_ancona	Ancona	sho_generic_castle	4	settlement
settlement:pun_umbria_et_picenum_corfinium	pun_umbria_et_picenum_corfinium	Corfinium	sho_generic_castle	4	settlement
settlement:pun_umbria_et_picenum_pisaurum	pun_umbria_et_picenum_pisaurum	Pisaurum	sho_generic_castle	4	settlement
settlement:pun_umbria_et_picenum_spoletium	pun_umbria_et_picenum_spoletium	Spoletium	sho_generic_castle	4	settlement
settlement:rom_aegyptos_ta_abt:myos_hormos	rom_aegyptos_ta_abt	Myos Hormos	sho_generic_castle	4	settlement
settlement:rom_aegyptos_ta_ament:memphis	rom_aegyptos_ta_ament	Memphis	sho_generic_castle	4	settlement
settlement:rom_aegyptos_ta_mehu:alexandria	rom_aegyptos_ta_mehu	Alexandria	sho_generic_castle	4	settlement
settlement:rom_aegyptos_ta_shemau:diospolis	rom_aegyptos_ta_shemau	Diospolis	sho_generic_castle	4	settlement
settlement:rom_africa_byzacium:thapsus	rom_africa_byzacium	Thapsus	sho_generic_castle	4	settlement
settlement:rom_africa_syrtis:macomades	rom_africa_syrtis	Macomades	sho_generic_castle	4	settlement
settlement:rom_africa_tripolis:lepcis	rom_africa_tripolis	Lepcis	sho_generic_castle	4	settlement
settlement:rom_africa_zeugitana:carthago	rom_africa_zeugitana	Carthago	sho_generic_castle	4	settlement
settlement:rom_aithiops_ityopya:aksum	rom_aithiops_ityopya	Aksum	sho_generic_castle	4	settlement
settlement:rom_aithiops_kush:meroe	rom_aithiops_kush	Meroe	sho_generic_castle	4	settlement
settlement:rom_aithiops_medjay:ptolemais_theron	rom_aithiops_medjay	Ptolemais Theron	sho_generic_castle	4	settlement
settlement:rom_aquitania_aquitania:burdigala	rom_aquitania_aquitania	Burdigala	sho_generic_castle	4	settlement
settlement:rom_aquitania_gergovia:nemossos	rom_aquitania_gergovia	Nemossos	sho_generic_castle	4	settlement
settlement:rom_aquitania_pictavis:limonum	rom_aquitania_pictavis	Lemonum	sho_generic_castle	4	settlement
settlement:rom_arabia_felix_himyar:eudaemon	rom_arabia_felix_himyar	Eudaemon	sho_generic_castle	4	settlement
settlement:rom_arabia_felix_maka:maas_gat	rom_arabia_felix_maka	Maas-gat	sho_generic_castle	4	settlement
settlement:rom_arabia_felix_saba:marib	rom_arabia_felix_saba	Marib	sho_generic_castle	4	settlement
settlement:rom_arabia_magna_dilmun:gerrha	rom_arabia_magna_dilmun	Gerrha	sho_generic_castle	4	settlement
settlement:rom_arabia_magna_kedar:adummatu	rom_arabia_magna_kedar	Adummatu	sho_generic_castle	4	settlement
settlement:rom_arabia_magna_lathrippa:yathrib	rom_arabia_magna_lathrippa	Yathrib	sho_generic_castle	4	settlement
settlement:rom_arachosia_arachosia:alexandria_arachosia	rom_arachosia_arachosia	Alexandria Arachosia	sho_generic_castle	4	settlement
settlement:rom_arachosia_paropamisadae:kapisene	rom_arachosia_paropamisadae	Kapisene	sho_generic_castle	4	settlement
settlement:rom_aria_aria:artacoana	rom_aria_aria	Artacoana	sho_generic_castle	4	settlement
settlement:rom_aria_drangiana:phrada	rom_aria_drangiana	Phrada	sho_generic_castle	4	settlement
settlement:rom_aria_margiana:merv	rom_aria_margiana	Merv	sho_generic_castle	4	settlement
settlement:rom_armenia_armenia:armavir	rom_armenia_armenia	Armavir	sho_generic_castle	4	settlement
settlement:rom_armenia_corduene:tushpa	rom_armenia_corduene	Tushpa	sho_generic_castle	4	settlement
