key	level	trait	threshold_points	enabled_by_tech
r2_sp_trait_all_agent_settle_cultural_propaganda_1	1	r2_sp_trait_all_agent_settle_cultural_propaganda	1	
r2_sp_trait_all_agent_settle_cultural_propaganda_2	2	r2_sp_trait_all_agent_settle_cultural_propaganda	3	
r2_sp_trait_all_agent_settle_cultural_propaganda_3	3	r2_sp_trait_all_agent_settle_cultural_propaganda	6	
r2_sp_trait_all_agent_settle_incite_unrest_1	1	r2_sp_trait_all_agent_settle_incite_unrest	1	
r2_sp_trait_all_agent_settle_incite_unrest_2	2	r2_sp_trait_all_agent_settle_incite_unrest	3	
r2_sp_trait_all_agent_settle_incite_unrest_3	3	r2_sp_trait_all_agent_settle_incite_unrest	6	
r2_sp_trait_all_agent_settle_poison_well_1	1	r2_sp_trait_all_agent_settle_poison_well	1	
r2_sp_trait_all_agent_settle_poison_well_2	2	r2_sp_trait_all_agent_settle_poison_well	3	
r2_sp_trait_all_agent_settle_poison_well_3	3	r2_sp_trait_all_agent_settle_poison_well	6	
r2_sp_trait_all_agent_settle_promote_disorder_1	1	r2_sp_trait_all_agent_settle_promote_disorder	1	
r2_sp_trait_all_agent_settle_promote_disorder_2	2	r2_sp_trait_all_agent_settle_promote_disorder	3	
r2_sp_trait_all_agent_settle_promote_disorder_3	3	r2_sp_trait_all_agent_settle_promote_disorder	6	
r2_sp_trait_all_agent_settle_raid_1	1	r2_sp_trait_all_agent_settle_raid	1	
r2_sp_trait_all_agent_settle_raid_2	2	r2_sp_trait_all_agent_settle_raid	3	
r2_sp_trait_all_agent_settle_raid_3	3	r2_sp_trait_all_agent_settle_raid	6	
r2_sp_trait_all_agent_settle_rally_slaves_1	1	r2_sp_trait_all_agent_settle_rally_slaves	1	
r2_sp_trait_all_agent_settle_rally_slaves_2	2	r2_sp_trait_all_agent_settle_rally_slaves	3	
r2_sp_trait_all_agent_settle_rally_slaves_3	3	r2_sp_trait_all_agent_settle_rally_slaves	6	
r2_sp_trait_all_agent_solicit_traitor_1	1	r2_sp_trait_all_agent_character_kill_solicit_traitor	1	
r2_sp_trait_all_ambusher_bad_1	1	r2_sp_trait_all_ambusher_bad	1	
r2_sp_trait_all_ambusher_bad_2	2	r2_sp_trait_all_ambusher_bad	3	
r2_sp_trait_all_ambusher_bad_3	3	r2_sp_trait_all_ambusher_bad	6	
r2_sp_trait_all_ambusher_good_1	1	r2_sp_trait_all_ambusher_good	1	
r2_sp_trait_all_ambusher_good_2	2	r2_sp_trait_all_ambusher_good	3	
r2_sp_trait_all_ambusher_good_3	3	r2_sp_trait_all_ambusher_good	6	
r2_sp_trait_all_assassin_1	1	r2_sp_trait_all_agent_character_assassin	1	
r2_sp_trait_all_assassin_2	2	r2_sp_trait_all_agent_character_assassin	3	
r2_sp_trait_all_assassin_3	3	r2_sp_trait_all_agent_character_assassin	6	
r2_sp_trait_all_attacker_bad_1	1	r2_sp_trait_all_attacker_bad	1	
r2_sp_trait_all_attacker_bad_2	2	r2_sp_trait_all_attacker_bad	3	
r2_sp_trait_all_attacker_bad_3	3	r2_sp_trait_all_attacker_bad	6	
r2_sp_trait_all_attacker_good_1	1	r2_sp_trait_all_attacker_good	1	
r2_sp_trait_all_attacker_good_2	2	r2_sp_trait_all_attacker_good	3	
r2_sp_trait_all_attacker_good_3	3	r2_sp_trait_all_attacker_good	6	
r2_sp_trait_all_attacker_sea_bad_1	1	r2_sp_trait_all_attacker_sea_bad	1	
r2_sp_trait_all_attacker_sea_bad_2	2	r2_sp_trait_all_attacker_sea_bad	3	
r2_sp_trait_all_attacker_sea_bad_3	3	r2_sp_trait_all_attacker_sea_bad	6	
r2_sp_trait_all_attacker_sea_good_1	1	r2_sp_trait_all_attacker_sea_good	1	
r2_sp_trait_all_attacker_sea_good_2	2	r2_sp_trait_all_attacker_sea_good	3	
r2_sp_trait_all_attacker_sea_good_3	3	r2_sp_trait_all_attacker_sea_good	6	
r2_sp_trait_all_background_abandoned_1	1	r2_sp_trait_all_background_abandoned	1	
r2_sp_trait_all_background_assassin_1	1	r2_sp_trait_all_background_assassin	1	
r2_sp_trait_all_background_beautiful_1	1	r2_sp_trait_all_background_beautiful	1	
r2_sp_trait_all_background_bright_1	1	r2_sp_trait_all_background_bright	1	
r2_sp_trait_all_background_command_1	1	r2_sp_trait_all_background_command	1	
r2_sp_trait_all_background_diplomacy_1	1	r2_sp_trait_all_background_diplomacy	1	
r2_sp_trait_all_background_inbred_1	1	r2_sp_trait_all_background_inbred	1	
r2_sp_trait_all_background_philosopher_1	1	r2_sp_trait_all_background_philosopher	1	
r2_sp_trait_all_background_scientist_1	1	r2_sp_trait_all_background_scientist	1	
r2_sp_trait_all_background_slave_1	1	r2_sp_trait_all_background_slave	1	
r2_sp_trait_all_background_spy_1	1	r2_sp_trait_all_background_spy	1	
r2_sp_trait_all_background_ugly_1	1	r2_sp_trait_all_background_ugly	1	
r2_sp_trait_all_background_very_inbred_1	1	r2_sp_trait_all_background_very_inbred	1	
r2_sp_trait_all_background_very_very_inbred_1	1	r2_sp_trait_all_background_very_very_inbred	1	
r2_sp_trait_all_battle_scarred_1	1	r2_sp_trait_all_battle_scarred	1	
r2_sp_trait_all_battle_scarred_2	2	r2_sp_trait_all_battle_scarred	3	
r2_sp_trait_all_battle_scarred_3	3	r2_sp_trait_all_battle_scarred	6	
r2_sp_trait_all_besieger_good_1	1	r2_sp_trait_all_besieger_good	1	
r2_sp_trait_all_besieger_good_2	2	r2_sp_trait_all_besieger_good	3	
r2_sp_trait_all_besieger_good_3	3	r2_sp_trait_all_besieger_good	6	
r2_sp_trait_all_defender_bad_1	1	r2_sp_trait_all_defender_bad	1	
r2_sp_trait_all_defender_bad_2	2	r2_sp_trait_all_defender_bad	3	
r2_sp_trait_all_defender_bad_3	3	r2_sp_trait_all_defender_bad	6	
r2_sp_trait_all_defender_good_1	1	r2_sp_trait_all_defender_good	1	
r2_sp_trait_all_defender_good_2	2	r2_sp_trait_all_defender_good	3	
r2_sp_trait_all_defender_good_3	3	r2_sp_trait_all_defender_good	6	
r2_sp_trait_all_defender_sea_bad_1	1	r2_sp_trait_all_defender_sea_bad	1	
r2_sp_trait_all_defender_sea_bad_2	2	r2_sp_trait_all_defender_sea_bad	3	
r2_sp_trait_all_defender_sea_bad_3	3	r2_sp_trait_all_defender_sea_bad	6	
r2_sp_trait_all_defender_sea_good_1	1	r2_sp_trait_all_defender_sea_good	1	
r2_sp_trait_all_defender_sea_good_2	2	r2_sp_trait_all_defender_sea_good	3	
r2_sp_trait_all_defender_sea_good_3	3	r2_sp_trait_all_defender_sea_good	6	
r2_sp_trait_all_disinherited_1	1	r2_sp_trait_all_disinherited	1	
r2_sp_trait_all_energetic_1	1	r2_sp_trait_all_energetic	1	
r2_sp_trait_all_energetic_2	2	r2_sp_trait_all_energetic	3	
r2_sp_trait_all_energetic_3	3	r2_sp_trait_all_energetic	6	
r2_sp_trait_all_fears_barbarians_1	1	r2_sp_trait_all_fears_barbarians	1	
r2_sp_trait_all_fears_carthage_1	1	r2_sp_trait_all_fears_carthage	1	
r2_sp_trait_all_fears_easterners_1	1	r2_sp_trait_all_fears_easterners	1	
r2_sp_trait_all_fears_egyptians_1	1	r2_sp_trait_all_fears_egyptians	1	
r2_sp_trait_all_fears_greeks_1	1	r2_sp_trait_all_fears_greeks	1	
r2_sp_trait_all_fears_romans_1	1	r2_sp_trait_all_fears_romans	1	
r2_sp_trait_all_fears_successors_1	1	r2_sp_trait_all_fears_successors	1	
r2_sp_trait_all_feck_1	1	r2_sp_trait_all_feck	1	
r2_sp_trait_all_feck_2	2	r2_sp_trait_all_feck	2	
r2_sp_trait_all_feck_3	3	r2_sp_trait_all_feck	3	
r2_sp_trait_all_fertile_1	1	r2_sp_trait_all_fertile	1	
r2_sp_trait_all_fertile_2	2	r2_sp_trait_all_fertile	3	
r2_sp_trait_all_fertile_3	3	r2_sp_trait_all_fertile	6	
r2_sp_trait_all_fervour_1	1	r2_sp_trait_all_fervour	2	
r2_sp_trait_all_fervour_2	2	r2_sp_trait_all_fervour	4	
r2_sp_trait_all_fervour_3	3	r2_sp_trait_all_fervour	7	
r2_sp_trait_all_gambling_1	1	r2_sp_trait_all_gambling	1	
r2_sp_trait_all_gambling_2	2	r2_sp_trait_all_gambling	2	
r2_sp_trait_all_gambling_3	3	r2_sp_trait_all_gambling	3	
r2_sp_trait_all_harsh_1	1	r2_sp_trait_civilised_leader_harsh	1	
r2_sp_trait_all_harsh_2	2	r2_sp_trait_civilised_leader_harsh	3	
r2_sp_trait_all_harsh_3	3	r2_sp_trait_civilised_leader_harsh	6	
r2_sp_trait_all_hates_barbarians_1	1	r2_sp_trait_all_hates_barbarians	1	
r2_sp_trait_all_hates_carthage_1	1	r2_sp_trait_all_hates_carthage	1	
r2_sp_trait_all_hates_easterners_1	1	r2_sp_trait_all_hates_easterners	1	
r2_sp_trait_all_hates_egyptians_1	1	r2_sp_trait_all_hates_egyptians	1	
r2_sp_trait_all_hates_greeks_1	1	r2_sp_trait_all_hates_greeks	1	
r2_sp_trait_all_hates_romans_1	1	r2_sp_trait_all_hates_romans	1	
r2_sp_trait_all_hates_successors_1	1	r2_sp_trait_all_hates_successors	1	
r2_sp_trait_all_healthy_1	1	r2_sp_trait_all_healthy	1	
r2_sp_trait_all_healthy_2	2	r2_sp_trait_all_healthy	3	
r2_sp_trait_all_healthy_3	3	r2_sp_trait_all_healthy	6	
r2_sp_trait_all_honest_1	1	r2_sp_trait_all_honest	1	
r2_sp_trait_all_honest_2	2	r2_sp_trait_all_honest	3	
r2_sp_trait_all_honest_3	3	r2_sp_trait_all_honest	6	
r2_sp_trait_all_infertile_1	1	r2_sp_trait_all_infertile	1	
r2_sp_trait_all_infertile_2	2	r2_sp_trait_all_infertile	3	
r2_sp_trait_all_infertile_3	3	r2_sp_trait_all_infertile	6	
r2_sp_trait_all_kind_1	1	r2_sp_trait_all_leader_kind	1	
r2_sp_trait_all_kind_2	2	r2_sp_trait_all_leader_kind	3	
r2_sp_trait_all_kind_3	3	r2_sp_trait_all_leader_kind	6	
r2_sp_trait_all_lazy_1	1	r2_sp_trait_all_lazy	1	
r2_sp_trait_all_lazy_2	2	r2_sp_trait_all_lazy	2	
r2_sp_trait_all_lazy_3	3	r2_sp_trait_all_lazy	3	
r2_sp_trait_all_leader_architect_1	1	r2_sp_trait_all_leader_architect	1	
r2_sp_trait_all_leader_architect_2	2	r2_sp_trait_all_leader_architect	3	
r2_sp_trait_all_leader_architect_3	3	r2_sp_trait_all_leader_architect	6	
r2_sp_trait_all_leader_farmer_1	1	r2_sp_trait_all_leader_farmer	1	
r2_sp_trait_all_leader_farmer_2	2	r2_sp_trait_all_leader_farmer	3	
r2_sp_trait_all_leader_farmer_3	3	r2_sp_trait_all_leader_farmer	6	
r2_sp_trait_all_leader_miner_1	1	r2_sp_trait_all_leader_miner	1	
r2_sp_trait_all_leader_miner_2	2	r2_sp_trait_all_leader_miner	3	
r2_sp_trait_all_leader_miner_3	3	r2_sp_trait_all_leader_miner	6	
r2_sp_trait_all_leader_miser_1	1	r2_sp_trait_all_leader_miser	1	
r2_sp_trait_all_leader_miser_2	2	r2_sp_trait_all_leader_miser	3	
r2_sp_trait_all_leader_miser_3	3	r2_sp_trait_all_leader_miser	6	
r2_sp_trait_all_leader_spender_1	1	r2_sp_trait_all_leader_spender	1	
r2_sp_trait_all_leader_spender_2	2	r2_sp_trait_all_leader_spender	2	
r2_sp_trait_all_leader_spender_3	3	r2_sp_trait_all_leader_spender	3	
r2_sp_trait_all_leader_spymaster_1	1	r2_sp_trait_all_leader_spymaster	1	
r2_sp_trait_all_leader_spymaster_2	2	r2_sp_trait_all_leader_spymaster	3	
r2_sp_trait_all_leader_spymaster_3	3	r2_sp_trait_all_leader_spymaster	6	
r2_sp_trait_all_leader_taxman_1	1	r2_sp_trait_all_leader_taxman	1	
r2_sp_trait_all_leader_taxman_2	2	r2_sp_trait_all_leader_taxman	3	
r2_sp_trait_all_leader_taxman_3	3	r2_sp_trait_all_leader_taxman	6	
r2_sp_trait_all_leader_trader_1	1	r2_sp_trait_all_leader_trader	1	
r2_sp_trait_all_leader_trader_2	2	r2_sp_trait_all_leader_trader	3	
r2_sp_trait_all_leader_trader_3	3	r2_sp_trait_all_leader_trader	6	
r2_sp_trait_all_lewd_1	1	r2_sp_trait_all_leader_lewd	2	
r2_sp_trait_all_lewd_2	2	r2_sp_trait_all_leader_lewd	4	
r2_sp_trait_all_lewd_3	3	r2_sp_trait_all_leader_lewd	7	
r2_sp_trait_all_likes_barbarians_1	1	r2_sp_trait_all_likes_barbarians	1	
r2_sp_trait_all_likes_carthage_1	1	r2_sp_trait_all_likes_carthage	1	
r2_sp_trait_all_likes_easterners_1	1	r2_sp_trait_all_likes_easterners	1	
r2_sp_trait_all_likes_egyptians_1	1	r2_sp_trait_all_likes_egyptians	1	
r2_sp_trait_all_likes_greeks_1	1	r2_sp_trait_all_likes_greeks	1	
r2_sp_trait_all_likes_romans_1	1	r2_sp_trait_all_likes_romans	1	
r2_sp_trait_all_likes_successors_1	1	r2_sp_trait_all_likes_successors	1	
r2_sp_trait_all_looter_1	1	r2_sp_trait_all_looter	1	
r2_sp_trait_all_looter_2	2	r2_sp_trait_all_looter	3	
r2_sp_trait_all_looter_3	3	r2_sp_trait_all_looter	6	
r2_sp_trait_all_mad_1	1	r2_sp_trait_all_mad	1	
r2_sp_trait_all_mad_2	2	r2_sp_trait_all_mad	3	
r2_sp_trait_all_mad_3	3	r2_sp_trait_all_mad	6	
r2_sp_trait_all_mad_leader_1	1	r2_sp_trait_all_leader_mad	1	
r2_sp_trait_all_mad_leader_2	2	r2_sp_trait_all_leader_mad	3	
r2_sp_trait_all_mad_leader_3	3	r2_sp_trait_all_leader_mad	6	
r2_sp_trait_all_negotiator_1	1	r2_sp_trait_all_negotiator	1	
r2_sp_trait_all_negotiator_2	2	r2_sp_trait_all_negotiator	3	
r2_sp_trait_all_negotiator_3	3	r2_sp_trait_all_negotiator	6	
r2_sp_trait_all_noctophilia_1	1	r2_sp_trait_all_noctophilia	1	
r2_sp_trait_all_noctophilia_2	2	r2_sp_trait_all_noctophilia	3	
r2_sp_trait_all_noctophilia_3	3	r2_sp_trait_all_noctophilia	6	
r2_sp_trait_all_noctophobia_1	1	r2_sp_trait_all_noctophobia	1	
r2_sp_trait_all_noctophobia_2	2	r2_sp_trait_all_noctophobia	3	
r2_sp_trait_all_noctophobia_3	3	r2_sp_trait_all_noctophobia	6	
r2_sp_trait_all_paranoid_1	1	r2_sp_trait_all_leader_paranoid	1	
r2_sp_trait_all_paranoid_2	2	r2_sp_trait_all_leader_paranoid	2	
r2_sp_trait_all_paranoid_3	3	r2_sp_trait_all_leader_paranoid	3	
r2_sp_trait_all_personal_bravery_1	1	r2_sp_trait_all_personal_bravery	1	
r2_sp_trait_all_personal_bravery_2	2	r2_sp_trait_all_personal_bravery	3	
r2_sp_trait_all_personal_bravery_3	3	r2_sp_trait_all_personal_bravery	6	
r2_sp_trait_all_personal_survival_1	1	r2_sp_trait_all_personal_survival	1	
r2_sp_trait_all_personal_survival_2	2	r2_sp_trait_all_personal_survival	3	
r2_sp_trait_all_personal_survival_3	3	r2_sp_trait_all_personal_survival	6	
r2_sp_trait_all_roman_agent_admin_1	1	r2_sp_trait_all_roman_agent_admin	1	
r2_sp_trait_all_roman_agent_admin_2	2	r2_sp_trait_all_roman_agent_admin	3	
r2_sp_trait_all_roman_agent_admin_3	3	r2_sp_trait_all_roman_agent_admin	6	
r2_sp_trait_all_siege_defender_bad_1	1	r2_sp_trait_all_siege_defender_bad	1	
r2_sp_trait_all_siege_defender_bad_2	2	r2_sp_trait_all_siege_defender_bad	3	
r2_sp_trait_all_siege_defender_bad_3	3	r2_sp_trait_all_siege_defender_bad	6	
r2_sp_trait_all_siege_defender_good_1	1	r2_sp_trait_all_besieger_bad	1	
r2_sp_trait_all_siege_defender_good_2	2	r2_sp_trait_all_besieger_bad	3	
r2_sp_trait_all_siege_defender_good_3	3	r2_sp_trait_all_besieger_bad	6	
r2_sp_trait_all_spy_1	1	r2_sp_trait_all_agent_passive_spy	1	
r2_sp_trait_all_spy_2	2	r2_sp_trait_all_agent_passive_spy	3	
r2_sp_trait_all_spy_3	3	r2_sp_trait_all_agent_passive_spy	6	
r2_sp_trait_all_strategist_1	1	r2_sp_trait_all_strategist	1	
r2_sp_trait_all_strategist_2	2	r2_sp_trait_all_strategist	3	
r2_sp_trait_all_strategist_3	3	r2_sp_trait_all_strategist	6	
r2_sp_trait_all_tactician_1	1	r2_sp_trait_all_tactician	1	
r2_sp_trait_all_tactician_2	2	r2_sp_trait_all_tactician	3	
r2_sp_trait_all_tactician_3	3	r2_sp_trait_all_tactician	6	
r2_sp_trait_all_unhealthy_1	1	r2_sp_trait_all_unhealthy	1	
r2_sp_trait_all_unhealthy_2	2	r2_sp_trait_all_unhealthy	2	
r2_sp_trait_all_unhealthy_3	3	r2_sp_trait_all_unhealthy	3	
r2_sp_trait_all_unjust_1	1	r2_sp_trait_all_leader_unjust	1	
r2_sp_trait_all_unjust_2	2	r2_sp_trait_all_leader_unjust	3	
r2_sp_trait_all_unjust_3	3	r2_sp_trait_all_leader_unjust	6	
r2_sp_trait_barbarian_agent_zeal_1	1	r2_sp_trait_barbarian_agent_zeal	1	
r2_sp_trait_barbarian_agent_zeal_2	2	r2_sp_trait_barbarian_agent_zeal	3	
r2_sp_trait_barbarian_agent_zeal_3	3	r2_sp_trait_barbarian_agent_zeal	6	
r2_sp_trait_barbarian_berserker_1	1	r2_sp_trait_barbarian_berserker	1	
r2_sp_trait_barbarian_berserker_2	2	r2_sp_trait_barbarian_berserker	3	
r2_sp_trait_barbarian_berserker_3	3	r2_sp_trait_barbarian_berserker	6	
r2_sp_trait_barbarian_blood_feud_1	1	r2_sp_trait_barbarian_blood_feud	1	
r2_sp_trait_barbarian_drink_1	1	r2_sp_trait_barbarian_drink	1	
r2_sp_trait_barbarian_drink_2	2	r2_sp_trait_barbarian_drink	2	
r2_sp_trait_barbarian_drink_3	3	r2_sp_trait_barbarian_drink	3	
r2_sp_trait_barbarian_girls_1	1	r2_sp_trait_barbarian_girls	2	
r2_sp_trait_barbarian_girls_2	2	r2_sp_trait_barbarian_girls	4	
r2_sp_trait_barbarian_girls_3	3	r2_sp_trait_barbarian_girls	7	
r2_sp_trait_barbarian_high_casualties_1	1	r2_sp_trait_barbarian_high_casualties	1	
r2_sp_trait_barbarian_high_casualties_2	2	r2_sp_trait_barbarian_high_casualties	3	
r2_sp_trait_barbarian_high_casualties_3	3	r2_sp_trait_barbarian_high_casualties	6	
r2_sp_trait_barbarian_mad_1	1	r2_sp_trait_barbarian_mad	1	
r2_sp_trait_barbarian_mad_2	2	r2_sp_trait_barbarian_mad	3	
r2_sp_trait_barbarian_mad_3	3	r2_sp_trait_barbarian_mad	6	
r2_sp_trait_barbarian_religious_1	1	r2_sp_trait_barbarian_religious	1	
r2_sp_trait_barbarian_religious_2	2	r2_sp_trait_barbarian_religious	3	
r2_sp_trait_barbarian_religious_3	3	r2_sp_trait_barbarian_religious	6	
r2_sp_trait_barbarian_sober_1	1	r2_sp_trait_barbarian_sober	1	
r2_sp_trait_barbarian_sober_2	2	r2_sp_trait_barbarian_sober	2	
r2_sp_trait_barbarian_sober_3	3	r2_sp_trait_barbarian_sober	3	
r2_sp_trait_barbarian_sweary_1	1	r2_sp_trait_barbarian_sweary	1	
r2_sp_trait_barbarian_sweary_2	1	r2_sp_trait_barbarian_sweary	2	
r2_sp_trait_barbarian_sweary_3	2	r2_sp_trait_barbarian_sweary	3	
r2_sp_trait_barbarian_warlord_1	1	r2_sp_trait_barbarian_warlord	1	
r2_sp_trait_barbarian_warlord_2	2	r2_sp_trait_barbarian_warlord	3	
r2_sp_trait_barbarian_warlord_3	3	r2_sp_trait_barbarian_warlord	6	
r2_sp_trait_ch_carthage_rank_1	1	r2_sp_trait_ch_carthage	1	
r2_sp_trait_ch_carthage_rank_2	2	r2_sp_trait_ch_carthage	2	
r2_sp_trait_ch_carthage_rank_3	3	r2_sp_trait_ch_carthage	3	
r2_sp_trait_ch_carthage_rank_4	4	r2_sp_trait_ch_carthage	4	
r2_sp_trait_ch_carthage_rank_5	5	r2_sp_trait_ch_carthage	5	
r2_sp_trait_ch_carthage_rank_6	6	r2_sp_trait_ch_carthage	6	
r2_sp_trait_ch_carthage_rank_7	7	r2_sp_trait_ch_carthage	7	
r2_sp_trait_ch_celtic_rank_1	1	r2_sp_trait_ch_celtic	1	
r2_sp_trait_ch_celtic_rank_2	2	r2_sp_trait_ch_celtic	2	
r2_sp_trait_ch_celtic_rank_3	3	r2_sp_trait_ch_celtic	3	
r2_sp_trait_ch_celtic_rank_4	4	r2_sp_trait_ch_celtic	4	
r2_sp_trait_ch_celtic_rank_5	5	r2_sp_trait_ch_celtic	5	
r2_sp_trait_ch_celtic_rank_6	6	r2_sp_trait_ch_celtic	6	
r2_sp_trait_ch_celtic_rank_7	7	r2_sp_trait_ch_celtic	7	
r2_sp_trait_ch_east_A_rank_1	1	r2_sp_trait_ch_east_A	1	
r2_sp_trait_ch_east_A_rank_2	2	r2_sp_trait_ch_east_A	2	
r2_sp_trait_ch_east_A_rank_3	3	r2_sp_trait_ch_east_A	3	
r2_sp_trait_ch_east_A_rank_4	4	r2_sp_trait_ch_east_A	4	
r2_sp_trait_ch_east_A_rank_5	5	r2_sp_trait_ch_east_A	5	
r2_sp_trait_ch_east_A_rank_6	6	r2_sp_trait_ch_east_A	6	
r2_sp_trait_ch_east_A_rank_7	7	r2_sp_trait_ch_east_A	7	
r2_sp_trait_ch_east_B_rank_1	1	r2_sp_trait_ch_east_B	1	
r2_sp_trait_ch_east_B_rank_2	2	r2_sp_trait_ch_east_B	2	
r2_sp_trait_ch_east_B_rank_3	3	r2_sp_trait_ch_east_B	3	
r2_sp_trait_ch_east_B_rank_4	4	r2_sp_trait_ch_east_B	4	
r2_sp_trait_ch_east_B_rank_5	5	r2_sp_trait_ch_east_B	5	
r2_sp_trait_ch_east_B_rank_6	6	r2_sp_trait_ch_east_B	6	
r2_sp_trait_ch_east_B_rank_7	7	r2_sp_trait_ch_east_B	7	
r2_sp_trait_ch_german_rank_1	1	r2_sp_trait_ch_german	1	
r2_sp_trait_ch_german_rank_2	2	r2_sp_trait_ch_german	2	
r2_sp_trait_ch_german_rank_3	3	r2_sp_trait_ch_german	3	
r2_sp_trait_ch_german_rank_4	4	r2_sp_trait_ch_german	4	
r2_sp_trait_ch_german_rank_5	5	r2_sp_trait_ch_german	5	
r2_sp_trait_ch_german_rank_6	6	r2_sp_trait_ch_german	6	
r2_sp_trait_ch_german_rank_7	7	r2_sp_trait_ch_german	7	
r2_sp_trait_ch_hellenic_athens_rank_1	1	r2_sp_trait_ch_hellenic_athens	1	
r2_sp_trait_ch_hellenic_athens_rank_2	2	r2_sp_trait_ch_hellenic_athens	2	
r2_sp_trait_ch_hellenic_athens_rank_3	3	r2_sp_trait_ch_hellenic_athens	3	
r2_sp_trait_ch_hellenic_athens_rank_4	4	r2_sp_trait_ch_hellenic_athens	4	
r2_sp_trait_ch_hellenic_athens_rank_5	5	r2_sp_trait_ch_hellenic_athens	5	
r2_sp_trait_ch_hellenic_athens_rank_6	6	r2_sp_trait_ch_hellenic_athens	6	
r2_sp_trait_ch_hellenic_athens_rank_7	7	r2_sp_trait_ch_hellenic_athens	6	
r2_sp_trait_ch_hellenic_rank_1	1	r2_sp_trait_ch_hellenic	1	
r2_sp_trait_ch_hellenic_rank_2	2	r2_sp_trait_ch_hellenic	2	
r2_sp_trait_ch_hellenic_rank_3	3	r2_sp_trait_ch_hellenic	3	
r2_sp_trait_ch_hellenic_rank_4	4	r2_sp_trait_ch_hellenic	4	
r2_sp_trait_ch_hellenic_rank_5	5	r2_sp_trait_ch_hellenic	5	
r2_sp_trait_ch_hellenic_rank_6	6	r2_sp_trait_ch_hellenic	6	
r2_sp_trait_ch_hellenic_rank_7	7	r2_sp_trait_ch_hellenic	7	
r2_sp_trait_ch_hellenic_sparta_rank_1	1	r2_sp_trait_ch_hellenic_sparta	1	
r2_sp_trait_ch_hellenic_sparta_rank_2	2	r2_sp_trait_ch_hellenic_sparta	2	
r2_sp_trait_ch_hellenic_sparta_rank_3	3	r2_sp_trait_ch_hellenic_sparta	3	
r2_sp_trait_ch_hellenic_sparta_rank_4	4	r2_sp_trait_ch_hellenic_sparta	4	
r2_sp_trait_ch_hellenic_sparta_rank_5	5	r2_sp_trait_ch_hellenic_sparta	5	
r2_sp_trait_ch_hellenic_sparta_rank_6	6	r2_sp_trait_ch_hellenic_sparta	6	
r2_sp_trait_ch_hellenic_sparta_rank_7	7	r2_sp_trait_ch_hellenic_sparta	7	
r2_sp_trait_ch_hellenic_sparta_rank_8	8	r2_sp_trait_ch_hellenic_sparta	8	
r2_sp_trait_ch_nomadic_rank_1	1	r2_sp_trait_ch_nomadic	1	
r2_sp_trait_ch_nomadic_rank_2	2	r2_sp_trait_ch_nomadic	2	
r2_sp_trait_ch_nomadic_rank_3	3	r2_sp_trait_ch_nomadic	3	
r2_sp_trait_ch_nomadic_rank_4	4	r2_sp_trait_ch_nomadic	4	
r2_sp_trait_ch_nomadic_rank_5	5	r2_sp_trait_ch_nomadic	5	
r2_sp_trait_ch_nomadic_rank_6	6	r2_sp_trait_ch_nomadic	6	
r2_sp_trait_ch_nomadic_rank_7	7	r2_sp_trait_ch_nomadic	7	
r2_sp_trait_ch_ptolemaic_rank_1	1	r2_sp_trait_ch_ptolemaic	1	
r2_sp_trait_ch_ptolemaic_rank_2	2	r2_sp_trait_ch_ptolemaic	2	
r2_sp_trait_ch_ptolemaic_rank_3	3	r2_sp_trait_ch_ptolemaic	3	
r2_sp_trait_ch_ptolemaic_rank_4	4	r2_sp_trait_ch_ptolemaic	4	
r2_sp_trait_ch_ptolemaic_rank_5	5	r2_sp_trait_ch_ptolemaic	5	
r2_sp_trait_ch_ptolemaic_rank_6	6	r2_sp_trait_ch_ptolemaic	6	
r2_sp_trait_ch_ptolemaic_rank_7	7	r2_sp_trait_ch_ptolemaic	7	
r2_sp_trait_ch_roman_rank_1	1	r2_sp_trait_ch_roman	1	
r2_sp_trait_ch_roman_rank_2	2	r2_sp_trait_ch_roman	2	
r2_sp_trait_ch_roman_rank_3	3	r2_sp_trait_ch_roman	3	
r2_sp_trait_ch_roman_rank_3_1	3	r2_sp_trait_ch_roman_variant_1	3	
r2_sp_trait_ch_roman_rank_4	4	r2_sp_trait_ch_roman	4	
r2_sp_trait_ch_roman_rank_5	5	r2_sp_trait_ch_roman	5	
r2_sp_trait_ch_roman_rank_6	6	r2_sp_trait_ch_roman	6	
r2_sp_trait_ch_roman_rank_7	7	r2_sp_trait_ch_roman	7	
r2_sp_trait_civilised_agent_zeal_1	1	r2_sp_trait_civilised_agent_zeal	1	
r2_sp_trait_civilised_agent_zeal_2	2	r2_sp_trait_civilised_agent_zeal	3	
r2_sp_trait_civilised_agent_zeal_3	3	r2_sp_trait_civilised_agent_zeal	6	
r2_sp_trait_civilised_blood_feud_1	1	r2_sp_trait_civilised_blood_feud	1	
r2_sp_trait_civilised_disciplinarian_bad_1	1	r2_sp_trait_civilised_disciplinarian_bad	1	
r2_sp_trait_civilised_disciplinarian_bad_2	2	r2_sp_trait_civilised_disciplinarian_bad	3	
r2_sp_trait_civilised_disciplinarian_bad_3	3	r2_sp_trait_civilised_disciplinarian_bad	6	
r2_sp_trait_civilised_high_casualties_1	1	r2_sp_trait_civilised_high_casualties	1	
r2_sp_trait_civilised_high_casualties_2	2	r2_sp_trait_civilised_high_casualties	3	
