payload_key	effect_bundle_key
rom_payload_rampant_piracy	rom_payload_rampant_piracy
rom_payload_raw_material	rom_payload_raw_material
rom_payload_religion_rom_jupiter_will	rom_payload_religion_rom_jupiter_will
rom_payload_religion_rom_mars_wrath	rom_payload_religion_rom_mars_wrath
rom_payload_religion_rom_mercury_way	rom_payload_religion_rom_mercury_way
rom_payload_religion_rom_vulcan_hammer	rom_payload_religion_rom_vulcan_hammer
rom_payload_research	rom_payload_research
rom_payload_research_civil_progress	rom_payload_research_civil_progress
rom_payload_research_martial_ambition	rom_payload_research_martial_ambition
rom_payload_research_thirst_for_knowledge	rom_payload_research_thirst_for_knowledge
rom_payload_resolution	rom_payload_resolution_dummy
rom_payload_servitude	rom_payload_servitude
rom_payload_setback_sandstorm	rom_payload_setback_sandstorm
rom_payload_setback_snowstorm	rom_payload_setback_snowstorm
rom_payload_siegecraft	rom_payload_siegecraft
rom_payload_slave_economic_negative	rom_payload_slave_economic_negative
rom_payload_slave_economic_positive	rom_payload_slave_economic_positive
rom_payload_slave_happiness	rom_payload_slave_happiness
rom_payload_slave_unhappiness	rom_payload_slave_unhappiness
rom_payload_slaves_decrease	rom_payload_slaves_decrease
rom_payload_slaves_increase	rom_payload_slaves_increase
rom_payload_subject_horse	rom_payload_subject_horse
rom_payload_subject_local_trade	rom_subject_local_trade
rom_payload_subject_research	rom_payload_subject_research
rom_payload_subject_slaver	rom_payload_subject_slaver
rom_payload_thriving_trade	rom_payload_thriving_trade
rom_payload_tribute	rom_payload_tribute
rom_payload_tribute_local	rom_payload_tribute_local
rom_payload_unhappy_populace	rom_payload_unhappy_populace
rom_payload_urban_migration_global	rom_payload_urban_migration_global
rom_payload_urban_migration_local	rom_payload_urban_migration_local
rom_payload_wait_and_see	rom_payload_wait_and_see
rom_payload_war_fervour	rom_payload_war_fervour
rom_payload_weapons	rom_payload_weapons
rom_subject_bad_omen	rom_subject_bad_omen
rom_subject_favoured_by_gods	rom_subject_favoured_by_gods
rom_subject_local_trade_negative	rom_subject_local_trade_negative
rom_subject_payload_aventine	rom_subject_payload_aventine
rom_subject_payload_foreign_trade	rom_subject_foreign_trade
rom_subject_payload_good_omen	rom_subject_good_omen
rom_subject_payload_nisean	rom_subject_payload_nisean
rom_subject_payload_purple	rom_subject_payload_purple
rom_subject_payload_spice	rom_subject_payload_spice
rom_subject_payload_wine	rom_subject_payload_wine
rom_subject_wrath_of_gods	rom_subject_wrath_of_gods
subject_culture_bad	subject_culture_bad
subject_culture_good	subject_culture_good
subject_diplomacy_bad	subject_diplomacy_bad
subject_diplomacy_good	subject_diplomacy_good
subject_gdp_bad	subject_gdp_bad
subject_gdp_good	subject_gdp_good
subject_happiness_bad	subject_happiness_bad
subject_happiness_good	subject_happiness_good
trait_gained	trait_gained
wealth_from_culture_25_plus	wealth_from_culture_25_plus
wealth_from_industry_25_minus	wealth_from_industry_25_minus
wealth_from_slaves_20_minus	wealth_from_slaves_20_minus
wealth_local_commerce_15_plus	wealth_local_commerce_15_plus
wealth_local_commerce_25_minus	wealth_local_commerce_25_minus
