key	symbol	primary_hex	secondary_hex	tertiary_hex
rom_raeti		C4AA93	6386A4	AA4A3C
rom_rebel_african		6D6B5F	E4D9C7	503723
rom_rebel_arabian		6D6B5F	E4D9C7	503723
rom_rebel_briton		6D6B5F	E4D9C7	503723
rom_rebel_celt		6D6B5F	E4D9C7	503723
rom_rebel_dacian		6D6B5F	E4D9C7	503723
rom_rebel_eastern		6D6B5F	E4D9C7	503723
rom_rebel_egyptian		6D6B5F	E4D9C7	503723
rom_rebel_german		6D6B5F	E4D9C7	503723
rom_rebel_hellenic		6D6B5F	E4D9C7	503723
rom_rebel_iberian		6D6B5F	E4D9C7	503723
rom_rebel_illyrian		6D6B5F	E4D9C7	503723
rom_rebel_latin		6D6B5F	E4D9C7	503723
rom_rebel_nomadic		6D6B5F	E4D9C7	503723
rom_rebel_punic		6D6B5F	E4D9C7	503723
rom_rebel_spartan		6D6B5F	E4D9C7	503723
rom_rebel_thracian		6D6B5F	E4D9C7	503723
rom_rhodos		5568A2	EBD8C7	4A0B02
rom_rome		A62416	FFB504	993D24
rom_rome_civil_war		2B4E84	E4D9C7	213155
rom_rome_secession		2B4E84	E4D9C7	213155
rom_roxolani		DB9124	982D09	5A7E52
rom_roxolani_civil_war		007958	4A2E2F	FFFFFF
rom_roxolani_secession		007958	4A2E2F	FFFFFF
rom_rugii		866846	E4D9C7	25232A
rom_saba		79A568	EBD8C7	603433
rom_saba_civil_war		E4D9C7	E4D9C7	213155
rom_saba_secession		E4D9C7	E4D9C7	213155
rom_sagartia		526B6F	EBD8C7	B76849
rom_sardes		8E7978	9B2440	EBD8C7
rom_scordisci		C3A35A	769063	8D2B3A
rom_scythia		ECC03B	982E2E	243F5A
rom_scythia_civil_war		D4C5B5	0D1C39	860000
rom_scythia_secession		D4C5B5	0D1C39	860000
rom_seleucid		B4C7D6	53152A	A83F43
rom_seleucid_civil_war		232323	898A89	3B48A6
rom_seleucid_secession		232323	898A89	3B48A6
rom_sequani		4B8300	503723	A83F43
rom_siraces		A05142	CBDAD7	503723
rom_slave		6D6B5F	E4D9C7	503723
rom_sparta		600502	CBDAD7	600502
rom_sparta_civil_war		4A484B	600502	4A484B
rom_sparta_secession		4A484B	600502	4A484B
rom_suebi		603433	DCD4AD	372F20
rom_suebi_civil_war		25354C	E4D977	8F4D48
rom_suebi_secession		25354C	E4D977	8F4D48
rom_syracuse		4674B0	FAE5A4	5D201F
rom_syracuse_civil_war		FFFFFF	08649C	3B2416
rom_syracuse_secession		FFFFFF	08649C	3B2416
rom_thyssagetae		C6534C	375462	597151
rom_trapezos		A2C3A6	4A484B	EDD9C8
rom_treverii		4E7D5D	A65738	DB9124
rom_triballi		5A7E52	EBD8C7	AA4A3C
rom_turdetani		B76849	F6D27C	503723
rom_tylis		7D8F75	E4D9C7	943515
rom_tylis_civil_war		C45617	3E8570	DEBF89
rom_tylis_secession		C45617	3E8570	DEBF89
rom_veneti		EBD8C7	982E2E	C2CE2E
rom_vivisci		3D4A2E	A05142	3C3022
rom_volcae		AA4A3C	7D8F75	4A484B
test_easterners		744B2F	7C7C7C	5E5B53
