campaign_difficulty_handicap	human	effect	effect_scope	effect_value	optional_campaign_key
3	false	rom_deployable_siege_engine_number_gallery_light	in_all_your_forces	4.0000	
3	false	rom_deployable_siege_engine_number_gallery_medium	in_all_your_forces	4.0000	
3	false	rom_deployable_siege_engine_number_siege_ladder_15m	in_all_your_forces	4.0000	
3	false	rom_deployable_siege_engine_number_siege_ladder_8m	in_all_your_forces	4.0000	
3	false	rom_deployable_siege_engine_number_siege_tower_15m_heavy	in_all_your_forces	2.0000	
3	false	rom_deployable_siege_engine_number_siege_tower_15m_light	in_all_your_forces	2.0000	
3	false	rom_deployable_siege_engine_number_siege_tower_15m_medium	in_all_your_forces	2.0000	
3	false	rom_deployable_siege_engine_number_siege_tower_8m_heavy	in_all_your_forces	2.0000	
3	false	rom_deployable_siege_engine_number_siege_tower_8m_light	in_all_your_forces	2.0000	
3	false	rom_deployable_siege_engine_number_siege_tower_8m_medium	in_all_your_forces	2.0000	
3	false	rom_deployable_siege_engine_number_tortoise	in_all_your_forces	1.0000	
3	false	rom_faction_public_order_difficulty_level	in_all_your_provinces	22.0000	
3	false	rom_force_campaign_mod_replenishment_rate	in_all_your_regions	9.0000	
3	false	rom_tech_agent_champion_success_mod	all_agents	-10.0000	prologue_03
3	false	rom_tech_agent_dignitary_success_mod	all_agents	-10.0000	prologue_03
3	false	rom_tech_agent_scout_success_mod	all_agents	-10.0000	prologue_03
3	false	rom_tech_civil_economy_administration_cost_mod	this_faction	100.0000	
3	false	rom_tech_civil_economy_tax_mod	this_faction	50.0000	
3	false	rom_tech_military_management_mercenary_cost	this_faction	-20.0000	
3	false	rom_tech_military_management_mercenary_upkeep	in_all_your_forces	-25.0000	
3	false	rom_tech_military_management_unit_cost_mod	in_all_your_provinces	-20.0000	
3	false	rom_tech_military_management_upkeep_mod	in_all_your_forces	-25.0000	
